10,107b737a
34897d0,ffff66ad
34897d4,1
34897d8,30006
34897dc,70009
34897e0,b000e
34897e4,f0010
34897e8,110019
34897ec,1a002b
34897f0,2c002e
34897f4,300032
34897f8,35003c
34897fc,400041
3489800,460051
3489804,540109
3489808,10b010c
348980c,10e010f
3489810,1100113
348981c,80008
3489820,a0301
3489824,1000000
348982c,100010
3489830,30301
3489834,1000000
348983c,100018
3489840,10301
3489844,1000000
348984c,100010
3489850,100301
3489854,1000000
348985c,200020
3489860,10302
3489864,2000000
348986c,8000e
3489870,5f0301
3489874,1000000
348987c,180018
3489880,140003
3489884,4000000
348988c,200020
3489890,5a0003
3489894,4000000
348989c,100010
34898a0,60301
34898a4,1000000
34898ac,100010
34898b0,30003
34898b4,4000000
34898b8,e7000000
34898c0,d9000000
34898c8,ed000000
34898cc,5003c0
34898d0,ef002cf0
34898d4,504244
34898d8,df000000
34898f4,4d8e0032
34898f8,ce2001
34898fc,80407eac
3489900,80407944
3489904,ffffffff
3489908,4d8c0034
348990c,bb1201
3489910,80407ce4
3489914,80407944
3489918,ffffffff
348991c,4d090033
3489920,d92801
3489924,80407ce4
3489928,80407944
348992c,ffffffff
3489930,53030031
3489934,e93500
3489938,80407ce4
348993c,80407944
3489940,ffffffff
3489944,53060030
3489948,e73300
348994c,80407ce4
3489950,80407944
3489954,ffffffff
3489958,530e0035
348995c,e83400
3489960,80407ce4
3489964,80407944
3489968,ffffffff
348996c,4d000037
3489970,c71b01
3489974,80407ce4
3489978,80407944
348997c,ffffffff
3489980,530a0036
3489984,dd2d00
3489988,80407ce4
348998c,80407944
3489990,ffffffff
3489994,530b004f
3489998,dd2e00
348999c,80407ce4
34899a0,80407944
34899a4,ffffffff
34899a8,530f0039
34899ac,ea3600
34899b0,80407ce4
34899b4,80407944
34899b8,ffffffff
34899bc,53230069
34899c0,ef3b00
34899c4,80407ce4
34899c8,80407ba4
34899cc,ffffffff
34899d0,5308003a
34899d4,de2f00
34899d8,80407ce4
34899dc,80407944
34899e0,ffffffff
34899e4,53110038
34899e8,f64100
34899ec,80407ce4
34899f0,80407944
34899f4,ffffffff
34899f8,532f0002
34899fc,1095e00
3489a00,80407ce4
3489a04,80407944
3489a08,ffffffff
3489a0c,53140042
3489a10,c60100
3489a14,80407ce4
3489a18,80407944
3489a1c,ffffffff
3489a20,53150043
3489a24,eb3800
3489a28,80407ce4
3489a2c,80407944
3489a30,ffffffff
3489a34,53160044
3489a38,eb3700
3489a3c,80407ce4
3489a40,80407944
3489a44,ffffffff
3489a48,53170045
3489a4c,eb3900
3489a50,80407ce4
3489a54,80407944
3489a58,ffffffff
3489a5c,53180046
3489a60,c60100
3489a64,80407ce4
3489a68,80407944
3489a6c,ffffffff
3489a70,531a0098
3489a74,df3000
3489a78,80407ce4
3489a7c,80407944
3489a80,ffffffff
3489a84,531b0099
3489a88,10b4500
3489a8c,80407eec
3489a90,80407944
3489a94,ffffffff
3489a98,53100048
3489a9c,f33e01
3489aa0,80407ce4
3489aa4,80407944
3489aa8,ffffffff
3489aac,53250010
3489ab0,1364f00
3489ab4,80407ce4
3489ab8,80407944
3489abc,ffffffff
3489ac0,53260011
3489ac4,1353200
3489ac8,80407ce4
3489acc,80407944
3489ad0,ffffffff
3489ad4,5322000b
3489ad8,1094400
3489adc,80407ce4
3489ae0,80407944
3489ae4,ffffffff
3489ae8,53240012
3489aec,1343100
3489af0,80407ce4
3489af4,80407944
3489af8,ffffffff
3489afc,53270013
3489b00,1375000
3489b04,80407ce4
3489b08,80407944
3489b0c,ffffffff
3489b10,532b0017
3489b14,1385100
3489b18,80407ce4
3489b1c,80407944
3489b20,ffffffff
3489b24,532d9001
3489b28,da2900
3489b2c,80407ce4
3489b30,80407944
3489b34,ffffffff
3489b38,532e000b
3489b3c,1094400
3489b40,80407ce4
3489b44,80407944
3489b48,ffffffff
3489b4c,53300003
3489b50,1415400
3489b54,80407ce4
3489b58,80407944
3489b5c,ffffffff
3489b60,53310004
3489b64,1405300
3489b68,80407ce4
3489b6c,80407944
3489b70,ffffffff
3489b74,53320005
3489b78,f54000
3489b7c,80407ce4
3489b80,80407944
3489b84,ffffffff
3489b88,53330008
3489b8c,1435600
3489b90,80407ce4
3489b94,80407944
3489b98,ffffffff
3489b9c,53340009
3489ba0,1465700
3489ba4,80407ce4
3489ba8,80407944
3489bac,ffffffff
3489bb0,5335000d
3489bb4,1495a00
3489bb8,80407ce4
3489bbc,80407944
3489bc0,ffffffff
3489bc4,5336000e
3489bc8,13f5200
3489bcc,80407ce4
3489bd0,80407944
3489bd4,ffffffff
3489bd8,5337000a
3489bdc,1425500
3489be0,80407ce4
3489be4,80407944
3489be8,ffffffff
3489bec,533b00a4
3489bf0,18d7400
3489bf4,80407ce4
3489bf8,80407944
3489bfc,ffffffff
3489c00,533d004b
3489c04,f84300
3489c08,80407ce4
3489c0c,80407944
3489c10,ffffffff
3489c14,533e004c
3489c18,cb1d01
3489c1c,80407ce4
3489c20,80407944
3489c24,ffffffff
3489c28,533f004d
3489c2c,dc2c01
3489c30,80407ce4
3489c34,80407944
3489c38,ffffffff
3489c3c,5340004e
3489c40,ee3a00
3489c44,80407ce4
3489c48,80407944
3489c4c,ffffffff
3489c50,53420050
3489c54,f23c00
3489c58,80407ce4
3489c5c,80407944
3489c60,ffffffff
3489c64,53430051
3489c68,f23d00
3489c6c,80407ce4
3489c70,80407944
3489c74,ffffffff
3489c78,53450053
3489c7c,1184700
3489c80,80407ce4
3489c84,80407944
3489c88,ffffffff
3489c8c,53460054
3489c90,1575f00
3489c94,80407ce4
3489c98,80407944
3489c9c,ffffffff
3489ca0,534b0056
3489ca4,be1600
3489ca8,80407ce4
3489cac,80407944
3489cb0,ffffffff
3489cb4,534c0057
3489cb8,be1700
3489cbc,80407ce4
3489cc0,80407944
3489cc4,ffffffff
3489cc8,534d0058
3489ccc,bf1800
3489cd0,80407ce4
3489cd4,80407944
3489cd8,ffffffff
3489cdc,534e0059
3489ce0,bf1900
3489ce4,80407ce4
3489ce8,80407944
3489cec,ffffffff
3489cf0,534f005a
3489cf4,bf1a00
3489cf8,80407ce4
3489cfc,80407944
3489d00,ffffffff
3489d04,5351005b
3489d08,12d4900
3489d0c,80407ce4
3489d10,80407944
3489d14,ffffffff
3489d18,5352005c
3489d1c,12d4a00
3489d20,80407ce4
3489d24,80407944
3489d28,ffffffff
3489d2c,535300cd
3489d30,db2a00
3489d34,80407ce4
3489d38,80407944
3489d3c,ffffffff
3489d40,535400ce
3489d44,db2b00
3489d48,80407ce4
3489d4c,80407944
3489d50,ffffffff
3489d54,536f0068
3489d58,c82100
3489d5c,80407ce4
3489d60,80407944
3489d64,ffffffff
3489d68,5370007b
3489d6c,d72400
3489d70,80407ce4
3489d74,80407944
3489d78,ffffffff
3489d7c,5341004a
3489d80,10e4600
3489d84,80407ce4
3489d88,80407b20
3489d8c,ffffffff
3489d90,4d5800dc
3489d94,1194801
3489d98,80407ec8
3489d9c,80407944
3489da0,ffffffff
3489da4,3d7200c6
3489da8,bd1301
3489dac,80407ce4
3489db0,8040794c
3489db4,ffffffff
3489db8,3e7a00c2
3489dbc,bd1401
3489dc0,80407ce4
3489dc4,8040794c
3489dc8,ffffffff
3489dcc,537400c7
3489dd0,b90a02
3489dd4,80407ce4
3489dd8,80407944
3489ddc,ffffffff
3489de0,53750067
3489de4,b80b01
3489de8,80407ce4
3489dec,80407944
3489df0,ffffffff
3489df4,53760066
3489df8,c81c01
3489dfc,80407ce4
3489e00,80407944
3489e04,ffffffff
3489e08,53770060
3489e0c,aa0203
3489e10,80407ce4
3489e14,80407944
3489e18,ffffffff
3489e1c,53780052
3489e20,cd1e01
3489e24,80407ce4
3489e28,80407944
3489e2c,ffffffff
3489e30,53790052
3489e34,cd1f01
3489e38,80407ce4
3489e3c,80407944
3489e40,ffffffff
3489e44,5356005e
3489e48,d12200
3489e4c,80407ce4
3489e50,80407b78
3489e54,1ffff
3489e58,5357005f
3489e5c,d12300
3489e60,80407ce4
3489e64,80407b78
3489e68,2ffff
3489e6c,5321009a
3489e70,da2900
3489e74,80407ce4
3489e78,80407944
3489e7c,ffffffff
3489e80,4d830055
3489e84,b70901
3489e88,80407ce4
3489e8c,80407944
3489e90,ffffffff
3489e94,4d9200e6
3489e98,d82501
3489e9c,80407e90
3489ea0,80407944
3489ea4,ffffffff
3489ea8,4d9300e6
3489eac,d82601
3489eb0,80407e90
3489eb4,80407944
3489eb8,ffffffff
3489ebc,4d9400e6
3489ec0,d82701
3489ec4,80407e90
3489ec8,80407944
3489ecc,ffffffff
3489ed0,4d84006f
3489ed4,17f6d01
3489ed8,80407ce4
3489edc,80407944
3489ee0,ffffffff
3489ee4,4d8500cc
3489ee8,17f6e01
3489eec,80407ce4
3489ef0,80407944
3489ef4,ffffffff
3489ef8,4d8600f0
3489efc,17f6f01
3489f00,80407ce4
3489f04,80407944
3489f08,ffffffff
3489f0c,3d7200c6
3489f10,bd1301
3489f14,80407ce4
3489f18,8040794c
3489f1c,ffffffff
3489f20,53820098
3489f24,df3000
3489f28,80407ce4
3489f2c,80407944
3489f30,ffffffff
3489f34,53280014
3489f38,1505b00
3489f3c,80407ce4
3489f40,80407944
3489f44,ffffffff
3489f48,53290015
3489f4c,1515c00
3489f50,80407ce4
3489f54,80407944
3489f58,ffffffff
3489f5c,532a0016
3489f60,1525d00
3489f64,80407ce4
3489f68,80407944
3489f6c,ffffffff
3489f70,53500079
3489f74,1475800
3489f78,80407ce4
3489f7c,80407944
3489f80,ffffffff
3489f84,4d8700f1
3489f88,17f7101
3489f8c,80407ce4
3489f90,80407944
3489f94,ffffffff
3489f98,4d8800f2
3489f9c,17f7201
3489fa0,80407ce4
3489fa4,80407944
3489fa8,ffffffff
3489fac,533d000c
3489fb0,f84300
3489fb4,80407ce4
3489fb8,80407a4c
3489fbc,ffffffff
3489fc0,53040070
3489fc4,1586000
3489fc8,80407ce4
3489fcc,80407944
3489fd0,ffffffff
3489fd4,530c0071
3489fd8,1586100
3489fdc,80407ce4
3489fe0,80407944
3489fe4,ffffffff
3489fe8,53120072
3489fec,1586200
3489ff0,80407ce4
3489ff4,80407944
3489ff8,ffffffff
3489ffc,5b7100b4
348a000,15c6301
348a004,80407ce4
348a008,80407944
348a00c,ffffffff
348a010,530500ad
348a014,15d6400
348a018,80407ce4
348a01c,80407944
348a020,ffffffff
348a024,530d00ae
348a028,15d6500
348a02c,80407ce4
348a030,80407944
348a034,ffffffff
348a038,531300af
348a03c,15d6600
348a040,80407ce4
348a044,80407944
348a048,ffffffff
348a04c,53470007
348a050,17b6c00
348a054,80407ce4
348a058,80407944
348a05c,ffffffff
348a060,53480007
348a064,17b6c00
348a068,80407ce4
348a06c,80407944
348a070,ffffffff
348a074,4d8a0037
348a078,c71b01
348a07c,80407ce4
348a080,80407944
348a084,ffffffff
348a088,4d8b0037
348a08c,c71b01
348a090,80407ce4
348a094,80407944
348a098,ffffffff
348a09c,4d8c0034
348a0a0,bb1201
348a0a4,80407ce4
348a0a8,80407944
348a0ac,ffffffff
348a0b0,4d8d0034
348a0b4,bb1201
348a0b8,80407ce4
348a0bc,80407944
348a0c0,ffffffff
348a0c4,4d020032
348a0c8,ce2001
348a0cc,80407eac
348a0d0,80407944
348a0d4,ffffffff
348a0d8,4d8f0032
348a0dc,ce2001
348a0e0,80407eac
348a0e4,80407944
348a0e8,ffffffff
348a0ec,4d900032
348a0f0,ce2001
348a0f4,80407eac
348a0f8,80407944
348a0fc,ffffffff
348a100,4d910032
348a104,ce2001
348a108,80407eac
348a10c,80407944
348a110,ffffffff
348a114,4d9500dc
348a118,1194801
348a11c,80407ec8
348a120,80407944
348a124,ffffffff
348a128,4d960033
348a12c,d92801
348a130,80407ce4
348a134,80407944
348a138,ffffffff
348a13c,4d970033
348a140,d92801
348a144,80407ce4
348a148,80407944
348a14c,ffffffff
348a150,53190047
348a154,f43f00
348a158,80407ce4
348a15c,80407944
348a160,ffffffff
348a164,531d007a
348a168,1746800
348a16c,80407ce4
348a170,80407944
348a174,ffffffff
348a178,531c005d
348a17c,1736700
348a180,80407ce4
348a184,80407944
348a188,ffffffff
348a18c,53200097
348a190,1766a00
348a194,80407ce4
348a198,80407944
348a19c,ffffffff
348a1a0,531e00f9
348a1a4,1767000
348a1a8,80407ce4
348a1ac,80407944
348a1b0,ffffffff
348a1b4,537700f3
348a1b8,aa0201
348a1bc,80407ce4
348a1c0,80407944
348a1c4,ffffffff
348a1c8,4d8400f4
348a1cc,17f6d01
348a1d0,80407ce4
348a1d4,80407944
348a1d8,ffffffff
348a1dc,4d8500f5
348a1e0,17f6e01
348a1e4,80407ce4
348a1e8,80407944
348a1ec,ffffffff
348a1f0,4d8600f6
348a1f4,17f6f01
348a1f8,80407ce4
348a1fc,80407944
348a200,ffffffff
348a204,4d8700f7
348a208,17f7101
348a20c,80407ce4
348a210,80407944
348a214,ffffffff
348a218,537a00fa
348a21c,bd1401
348a220,80407ce4
348a224,8040794c
348a228,ffffffff
348a22c,53980090
348a230,c71b01
348a234,80407ce4
348a238,80407944
348a23c,ffffffff
348a240,53990091
348a244,c71b01
348a248,80407ce4
348a24c,80407944
348a250,ffffffff
348a254,539a00a7
348a258,bb1201
348a25c,80407ce4
348a260,80407944
348a264,ffffffff
348a268,539b00a8
348a26c,bb1201
348a270,80407ce4
348a274,80407944
348a278,ffffffff
348a27c,5349006c
348a280,17b7300
348a284,80407ce4
348a288,80407944
348a28c,ffffffff
348a290,53419002
348a298,80407ce4
348a29c,80407b44
348a2a0,ffffffff
348a2e0,ffffffff
348a2e4,dd2d00
348a2e8,80407cec
348a2ec,80407944
348a2f0,ffffffff
348a2f4,ffffffff
348a2f8,1475800
348a2fc,80407d00
348a300,80407944
348a304,ffffffff
348a308,ffffffff
348a30c,bf1800
348a310,80407d2c
348a314,80407944
348a318,ffffffff
348a31c,ffffffff
348a320,e93500
348a324,80407d58
348a328,80407944
348a32c,ffffffff
348a330,ffffffff
348a334,e73300
348a338,80407d80
348a33c,80407944
348a340,ffffffff
348a344,ffffffff
348a348,d12200
348a34c,80407db0
348a350,80407944
348a354,ffffffff
348a358,ffffffff
348a35c,db2a00
348a360,80407de0
348a364,80407944
348a368,ffffffff
348a36c,ffffffff
348a370,bb1201
348a374,80407df8
348a378,80407944
348a37c,ffffffff
348a380,ffffffff
348a384,c71b01
348a388,80407e14
348a38c,80407944
348a390,ffffffff
348a394,ffffffff
348a398,d92800
348a39c,80407e40
348a3a0,80407944
348a3a4,ffffffff
348a3a8,ffffffff
348a3ac,cd1e00
348a3b0,80407e30
348a3b4,80407944
348a3b8,ffffffff
348a3bc,ffffffff
348a3c0,10e4600
348a3c4,80407e70
348a3c8,80407944
348a3cc,ffffffff
348a3d0,53410043
348a3d4,c60100
348a3d8,80407ce4
348a3dc,80407a58
348a3e0,15ffff
348a3e4,53410044
348a3e8,c60100
348a3ec,80407ce4
348a3f0,80407a58
348a3f4,16ffff
348a3f8,53410045
348a3fc,c60100
348a400,80407ce4
348a404,80407a58
348a408,17ffff
348a40c,53410046
348a410,1776b00
348a414,80407ce4
348a418,80407a58
348a41c,18ffff
348a420,53410047
348a424,f43f00
348a428,80407ce4
348a42c,80407a58
348a430,19ffff
348a434,5341005d
348a438,1736700
348a43c,80407ce4
348a440,80407a58
348a444,1cffff
348a448,5341007a
348a44c,1746800
348a450,80407ce4
348a454,80407a58
348a458,1dffff
348a45c,534100f9
348a460,1767000
348a464,80407ce4
348a468,80407a58
348a46c,1effff
348a470,53410097
348a474,1766a00
348a478,80407ce4
348a47c,80407a58
348a480,20ffff
348a484,53410006
348a488,b90a02
348a48c,80407ce4
348a490,80407a90
348a494,10003
348a498,5341001c
348a49c,b90a02
348a4a0,80407ce4
348a4a4,80407a90
348a4a8,10004
348a4ac,5341001d
348a4b0,b90a02
348a4b4,80407ce4
348a4b8,80407a90
348a4bc,10005
348a4c0,5341001e
348a4c4,b90a02
348a4c8,80407ce4
348a4cc,80407a90
348a4d0,10006
348a4d4,5341002a
348a4d8,b90a02
348a4dc,80407ce4
348a4e0,80407a90
348a4e4,10007
348a4e8,53410061
348a4ec,b90a02
348a4f0,80407ce4
348a4f4,80407a90
348a4f8,1000a
348a4fc,53410062
348a500,b80b01
348a504,80407ce4
348a508,80407a90
348a50c,20000
348a510,53410063
348a514,b80b01
348a518,80407ce4
348a51c,80407a90
348a520,20001
348a524,53410064
348a528,b80b01
348a52c,80407ce4
348a530,80407a90
348a534,20002
348a538,53410065
348a53c,b80b01
348a540,80407ce4
348a544,80407a90
348a548,20003
348a54c,5341007c
348a550,b80b01
348a554,80407ce4
348a558,80407a90
348a55c,20004
348a560,5341007d
348a564,b80b01
348a568,80407ce4
348a56c,80407a90
348a570,20005
348a574,5341007e
348a578,b80b01
348a57c,80407ce4
348a580,80407a90
348a584,20006
348a588,5341007f
348a58c,b80b01
348a590,80407ce4
348a594,80407a90
348a598,20007
348a59c,534100a2
348a5a0,b80b01
348a5a4,80407ce4
348a5a8,80407a90
348a5ac,20008
348a5b0,53410087
348a5b4,b80b01
348a5b8,80407ce4
348a5bc,80407a90
348a5c0,20009
348a5c4,53410088
348a5c8,c81c01
348a5cc,80407ce4
348a5d0,80407a90
348a5d4,40000
348a5d8,53410089
348a5dc,c81c01
348a5e0,80407ce4
348a5e4,80407a90
348a5e8,40001
348a5ec,5341008a
348a5f0,c81c01
348a5f4,80407ce4
348a5f8,80407a90
348a5fc,40002
348a600,5341008b
348a604,c81c01
348a608,80407ce4
348a60c,80407a90
348a610,40003
348a614,5341008c
348a618,c81c01
348a61c,80407ce4
348a620,80407a90
348a624,40004
348a628,5341008e
348a62c,c81c01
348a630,80407ce4
348a634,80407a90
348a638,40005
348a63c,5341008f
348a640,c81c01
348a644,80407ce4
348a648,80407a90
348a64c,40006
348a650,534100a3
348a654,c81c01
348a658,80407ce4
348a65c,80407a90
348a660,40007
348a664,534100a5
348a668,c81c01
348a66c,80407ce4
348a670,80407a90
348a674,40008
348a678,53410092
348a67c,c81c01
348a680,80407ce4
348a684,80407a90
348a688,40009
348a68c,53410093
348a690,aa0203
348a694,80407ce4
348a698,80407aa4
348a69c,3ffff
348a6a0,53410094
348a6a4,aa0203
348a6a8,80407ce4
348a6ac,80407aa4
348a6b0,4ffff
348a6b4,53410095
348a6b8,aa0203
348a6bc,80407ce4
348a6c0,80407aa4
348a6c4,5ffff
348a6c8,534100a6
348a6cc,aa0203
348a6d0,80407ce4
348a6d4,80407aa4
348a6d8,6ffff
348a6dc,534100a9
348a6e0,aa0203
348a6e4,80407ce4
348a6e8,80407aa4
348a6ec,7ffff
348a6f0,5341009b
348a6f4,aa0203
348a6f8,80407ce4
348a6fc,80407aa4
348a700,8ffff
348a704,5341009f
348a708,aa0203
348a70c,80407ce4
348a710,80407aa4
348a714,bffff
348a718,534100a0
348a71c,aa0203
348a720,80407ce4
348a724,80407aa4
348a728,cffff
348a72c,534100a1
348a730,aa0203
348a734,80407ce4
348a738,80407aa4
348a73c,dffff
348a740,534100e9
348a744,1941300
348a748,80407ce4
348a74c,80407ac4
348a750,ffffffff
348a754,534100e4
348a758,cd1e00
348a75c,80407ce4
348a760,80407ae0
348a764,ffffffff
348a768,534100e8
348a76c,cd1f00
348a770,80407ce4
348a774,80407afc
348a778,ffffffff
348a77c,53410073
348a780,b60300
348a784,80407ce4
348a788,80407b2c
348a78c,6ffff
348a790,53410074
348a794,b60400
348a798,80407ce4
348a79c,80407b2c
348a7a0,7ffff
348a7a4,53410075
348a7a8,b60500
348a7ac,80407ce4
348a7b0,80407b2c
348a7b4,8ffff
348a7b8,53410076
348a7bc,b60600
348a7c0,80407ce4
348a7c4,80407b2c
348a7c8,9ffff
348a7cc,53410077
348a7d0,b60700
348a7d4,80407ce4
348a7d8,80407b2c
348a7dc,affff
348a7e0,53410078
348a7e4,b60800
348a7e8,80407ce4
348a7ec,80407b2c
348a7f0,bffff
348a7f4,534100d4
348a7f8,b60400
348a7fc,80407ce4
348a800,80407b2c
348a804,cffff
348a808,534100d2
348a80c,b60600
348a810,80407ce4
348a814,80407b2c
348a818,dffff
348a81c,534100d1
348a820,b60300
348a824,80407ce4
348a828,80407b2c
348a82c,effff
348a830,534100d3
348a834,b60800
348a838,80407ce4
348a83c,80407b2c
348a840,fffff
348a844,534100d5
348a848,b60500
348a84c,80407ce4
348a850,80407b2c
348a854,10ffff
348a858,534100d6
348a85c,b60700
348a860,80407ce4
348a864,80407b2c
348a868,11ffff
348a86c,534100f8
348a870,d12300
348a874,80407ce4
348a878,80407a14
348a87c,3ffff
348a880,53149099
348a884,10b4500
348a888,80407ce4
348a88c,80407944
348a890,ffffffff
348a894,53419048
348a898,f33e00
348a89c,80407ce4
348a8a0,80407b60
348a8a4,ffffffff
348a8a8,53419003
348a8ac,1933500
348a8b0,80407ce4
348a8b4,80407958
348a8b8,ffffffff
348a8c0,1
348a8c4,d
348a8c8,41200000
348a8cc,41200000
348a8d0,9ab9a5b9
348a8d4,b2b90000
348a8d8,80409888
348a8dc,80409878
348a8e0,80409888
348a8e4,80409878
348a8e8,df000000
348a8f0,80112f1a
348a8f4,80112f14
348a8f8,80112f0e
348a8fc,80112f08
348a900,8011320a
348a904,80113204
348a908,801131fe
348a90c,801131f8
348a910,801131f2
348a914,801131ec
348a918,801131e6
348a91c,801131e0
348a920,8012be1e
348a924,8012be20
348a928,8012be1c
348a92c,8012be12
348a930,8012be14
348a934,8012be10
348a938,801c7672
348a93c,801c767a
348a940,801c7950
348a944,8011bd50
348a948,8011bd38
348a94c,801d8b9e
348a950,801d8b92
348a954,c80000
348a95c,ff0046
348a960,32ffff
348baa0,db000
348baa4,db000
348baa8,db000
348baac,cb000
348bab0,cb000
348bab4,ca000
348babc,db000
348bac0,db000
348bad8,e8ac00
348badc,e8ac00
348bae0,e8ac00
348bae4,e8ac00
348bb0c,d77d0
348bb10,2e3ab0
348bb14,7d0c90
348bb18,8ffffffd
348bb1c,c96e00
348bb20,2e4ac00
348bb24,effffff4
348bb28,ab0e500
348bb2c,c95e000
348bb30,e59c000
348bb48,79000
348bb4c,5ceeb40
348bb50,cc8a990
348bb54,da79000
348bb58,8ecb400
348bb5c,4adda0
348bb60,797e2
348bb64,c88aae0
348bb68,6ceed70
348bb6c,79000
348bb70,79000
348bb80,6dea0000
348bb84,c94d6000
348bb88,c94d6033
348bb8c,6deb6bc6
348bb90,8cb600
348bb94,7ca4cec4
348bb98,3109c3bb
348bb9c,9c3bb
348bba0,2ced4
348bbb8,4cefb00
348bbbc,ad50000
348bbc0,8e30000
348bbc4,9ec0000
348bbc8,7e4db0ab
348bbcc,bb05e8aa
348bbd0,bc008ed6
348bbd4,7e936ed0
348bbd8,8ded9ea
348bbf0,ca000
348bbf4,ca000
348bbf8,ca000
348bbfc,ca000
348bc20,c900
348bc24,7e200
348bc28,cb000
348bc2c,e8000
348bc30,6f3000
348bc34,8e0000
348bc38,8e0000
348bc3c,6f4000
348bc40,e8000
348bc44,cb000
348bc48,7e200
348bc4c,c900
348bc58,bb0000
348bc5c,5e4000
348bc60,ca000
348bc64,ad000
348bc68,7e100
348bc6c,6f400
348bc70,6f400
348bc74,7e100
348bc78,ad000
348bc7c,ca000
348bc80,5e4000
348bc84,bb0000
348bc98,a8000
348bc9c,c8a8ab0
348bca0,3beda10
348bca4,3beda10
348bca8,c8a8ab0
348bcac,a8000
348bcd4,ca000
348bcd8,ca000
348bcdc,ca000
348bce0,affffff8
348bce4,ca000
348bce8,ca000
348bcec,ca000
348bd24,dd000
348bd28,ec000
348bd2c,4f8000
348bd30,9d0000
348bd54,dffb00
348bd94,ec000
348bd98,ec000
348bdb0,bc0
348bdb4,4e60
348bdb8,bc00
348bdbc,3e800
348bdc0,ad000
348bdc4,1e9000
348bdc8,9e2000
348bdcc,da0000
348bdd0,7e30000
348bdd4,cb00000
348bdd8,6e500000
348bde8,3ceeb00
348bdec,bd57e90
348bdf0,e900bd0
348bdf4,5f7009e0
348bdf8,6f6cb9e0
348bdfc,5f7009e0
348be00,e900bd0
348be04,bd57e90
348be08,3ceeb00
348be20,affe000
348be24,8e000
348be28,8e000
348be2c,8e000
348be30,8e000
348be34,8e000
348be38,8e000
348be3c,8e000
348be40,8ffffe0
348be58,8deea00
348be5c,c837e90
348be60,cc0
348be64,2ea0
348be68,bd20
348be6c,bd400
348be70,bd4000
348be74,bd40000
348be78,2fffffd0
348be90,7ceea00
348be94,c837e90
348be98,cb0
348be9c,27e90
348bea0,bffb00
348bea4,27da0
348bea8,ad0
348beac,5c627db0
348beb0,9deeb30
348bec8,2de00
348becc,bde00
348bed0,7d9e00
348bed4,2d79e00
348bed8,bb09e00
348bedc,6e409e00
348bee0,9ffffff7
348bee4,9e00
348bee8,9e00
348bf00,cffff50
348bf04,ca00000
348bf08,ca00000
348bf0c,ceeea00
348bf10,38e90
348bf14,bc0
348bf18,bc0
348bf1c,5c638e90
348bf20,9deda00
348bf38,aeec30
348bf3c,ae83980
348bf40,e900000
348bf44,4faeec40
348bf48,6fd55dc0
348bf4c,5f9009e0
348bf50,e9009e0
348bf54,cd55dc0
348bf58,3ceec40
348bf70,5fffffd0
348bf74,da0
348bf78,7e40
348bf7c,cc00
348bf80,4e800
348bf84,ad000
348bf88,da000
348bf8c,8e4000
348bf90,cc0000
348bfa8,5ceec30
348bfac,dc45db0
348bfb0,e900bd0
348bfb4,bc45d90
348bfb8,4dffc20
348bfbc,1db45cc0
348bfc0,5f6009e0
348bfc4,2eb35cd0
348bfc8,7deec50
348bfe0,6deeb00
348bfe4,db37e90
348bfe8,5f500bd0
348bfec,5f500be0
348bff0,db37ee0
348bff4,6dedbe0
348bff8,bc0
348bffc,9749e70
348c000,5ded800
348c020,ec000
348c024,ec000
348c034,ec000
348c038,ec000
348c058,ec000
348c05c,ec000
348c06c,dd000
348c070,ec000
348c074,4f8000
348c078,9d0000
348c090,29c8
348c094,7bed93
348c098,8dda4000
348c09c,8dda4000
348c0a0,7bec93
348c0a4,29c8
348c0cc,affffff8
348c0d8,affffff8
348c100,ac810000
348c104,4adeb600
348c108,6add6
348c10c,6add6
348c110,4adeb600
348c114,ac810000
348c130,4beec30
348c134,9a46ea0
348c138,1da0
348c13c,2cd30
348c140,cc100
348c144,e9000
348c14c,e9000
348c150,e9000
348c168,1aeed70
348c16c,cd739e4
348c170,7e2000c9
348c174,ba0aeeca
348c178,d76e64da
348c17c,d69c00aa
348c180,d76e64da
348c184,ba0aeeca
348c188,6e400000
348c18c,ad83000
348c190,8dee90
348c1a0,3ed000
348c1a4,9de600
348c1a8,cbcb00
348c1ac,3e8ad00
348c1b0,8e26f60
348c1b4,cc00ea0
348c1b8,2effffd0
348c1bc,8e5008f5
348c1c0,cd0001ea
348c1d8,effec40
348c1dc,e905dc0
348c1e0,e900ae0
348c1e4,e905dc0
348c1e8,efffd50
348c1ec,e904bd2
348c1f0,e9005f6
348c1f4,e904be3
348c1f8,effed80
348c210,9ded80
348c214,8e936b0
348c218,db00000
348c21c,3f900000
348c220,5f700000
348c224,1e900000
348c228,db00000
348c22c,8e947b0
348c230,9ded80
348c248,5ffed800
348c24c,5f65ae80
348c250,5f600cd0
348c254,5f6009e0
348c258,5f6009f0
348c25c,5f6009e0
348c260,5f600cd0
348c264,5f65ae80
348c268,5ffed800
348c280,dffffe0
348c284,db00000
348c288,db00000
348c28c,db00000
348c290,dffffc0
348c294,db00000
348c298,db00000
348c29c,db00000
348c2a0,dfffff0
348c2b8,bfffff4
348c2bc,bd00000
348c2c0,bd00000
348c2c4,bd00000
348c2c8,bffffc0
348c2cc,bd00000
348c2d0,bd00000
348c2d4,bd00000
348c2d8,bd00000
348c2f0,1aeed60
348c2f4,be738a0
348c2f8,4e900000
